Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    ARROW
    AS
    ASYNC
    AT
    AWAIT
    BREAK
    CASE
    COLON
    COMMENS
    CONTINUE
    CRATE
    DOUBLE_COLON
    DOUBLE_QUOTE
    DYN
    ENUM
    EXTERN
    FOR
    IMPL
    IN
    LOOP
    MINUS
    MOD
    MOVE
    NAME_FUNCTION
    PUB
    REF
    RETURN
    SELF
    STATIC
    STRUCT
    SUPER
    TRAIT
    TYPE
    UNION
    UNSAFE
    USE
    WHERE
    WHILE
    sELF

Grammar

Rule 0     S' -> principal
    (43) function -> ID DOT ID LPAREN arguments_production . RPAREN

    RPAREN          shift and go to state 145


state 130

    (68) aritmetic_operation -> value aritmetic_operator value .
    (68) aritmetic_operation -> value . aritmetic_operator value
    (69) aritmetic_operator -> . PLUS
    (70) aritmetic_operator -> . MINUS_OPERATOR
    (71) aritmetic_operator -> . TIMES
    (72) aritmetic_operator -> . DIVIDE
    (73) aritmetic_operator -> . MODULE

    SEMICOLON       reduce using rule 68 (aritmetic_operation -> value aritmetic_operator value .)
    PLUS            shift and go to state 103
    MINUS_OPERATOR  shift and go to state 104
    TIMES           shift and go to state 105
    DIVIDE          shift and go to state 106
    MODULE          shift and go to state 107

    aritmetic_operator             shift and go to state 146

state 131

    (67) aritmetic_operation_production -> value aritmetic_operator aritmetic_operation .

    SEMICOLON       reduce using rule 67 (aritmetic_operation_production -> value aritmetic_operator aritmetic_operation .)


state 132

    (59) tuple -> LPAREN arguments_production RPAREN .

    SEMICOLON       reduce using rule 59 (tuple -> LPAREN arguments_production RPAREN .)


state 133

    (24) fn_statement -> FN MAIN LPAREN RPAREN block_function .

    IF              reduce using rule 24 (fn_statement -> FN MAIN LPAREN RPAREN block_function .)
    MATCH           reduce using rule 24 (fn_statement -> FN MAIN LPAREN RPAREN block_function .)
    FN              reduce using rule 24 (fn_statement -> FN MAIN LPAREN RPAREN block_function .)
    ID              reduce using rule 24 (fn_statement -> FN MAIN LPAREN RPAREN block_function .)
    INT             reduce using rule 24 (fn_statement -> FN MAIN LPAREN RPAREN block_function .)
    FLOAT           reduce using rule 24 (fn_statement -> FN MAIN LPAREN RPAREN block_function .)
    STRING          reduce using rule 24 (fn_statement -> FN MAIN LPAREN RPAREN block_function .)
    CHAR            reduce using rule 24 (fn_statement -> FN MAIN LPAREN RPAREN block_function .)
    BOOL            reduce using rule 24 (fn_statement -> FN MAIN LPAREN RPAREN block_function .)
    LET             reduce using rule 24 (fn_statement -> FN MAIN LPAREN RPAREN block_function .)
    CONST           reduce using rule 24 (fn_statement -> FN MAIN LPAREN RPAREN block_function .)
    LBRACKET        reduce using rule 24 (fn_statement -> FN MAIN LPAREN RPAREN block_function .)
    $end            reduce using rule 24 (fn_statement -> FN MAIN LPAREN RPAREN block_function .)


state 134

    (19) if_statement -> IF LPAREN comparison_value RPAREN block_function else_if_statement .

    IF              reduce using rule 19 (if_statement -> IF LPAREN comparison_value RPAREN block_function else_if_statement .)
    MATCH           reduce using rule 19 (if_statement -> IF LPAREN comparison_value RPAREN block_function else_if_statement .)
    FN              reduce using rule 19 (if_statement -> IF LPAREN comparison_value RPAREN block_function else_if_statement .)
    ID              reduce using rule 19 (if_statement -> IF LPAREN comparison_value RPAREN block_function else_if_statement .)
    INT             reduce using rule 19 (if_statement -> IF LPAREN comparison_value RPAREN block_function else_if_statement .)
    FLOAT           reduce using rule 19 (if_statement -> IF LPAREN comparison_value RPAREN block_function else_if_statement .)
    STRING          reduce using rule 19 (if_statement -> IF LPAREN comparison_value RPAREN block_function else_if_statement .)
    CHAR            reduce using rule 19 (if_statement -> IF LPAREN comparison_value RPAREN block_function else_if_statement .)
    BOOL            reduce using rule 19 (if_statement -> IF LPAREN comparison_value RPAREN block_function else_if_statement .)
    LET             reduce using rule 19 (if_statement -> IF LPAREN comparison_value RPAREN block_function else_if_statement .)
    CONST           reduce using rule 19 (if_statement -> IF LPAREN comparison_value RPAREN block_function else_if_statement .)
    LBRACKET        reduce using rule 19 (if_statement -> IF LPAREN comparison_value RPAREN block_function else_if_statement .)
    $end            reduce using rule 19 (if_statement -> IF LPAREN comparison_value RPAREN block_function else_if_statement .)


state 135

    (28) block_function -> LBRACE RBRACE .

    ELSE            reduce using rule 28 (block_function -> LBRACE RBRACE .)
    IF              reduce using rule 28 (block_function -> LBRACE RBRACE .)
    MATCH           reduce using rule 28 (block_function -> LBRACE RBRACE .)
    FN              reduce using rule 28 (block_function -> LBRACE RBRACE .)
    ID              reduce using rule 28 (block_function -> LBRACE RBRACE .)
    INT             reduce using rule 28 (block_function -> LBRACE RBRACE .)
    FLOAT           reduce using rule 28 (block_function -> LBRACE RBRACE .)
    STRING          reduce using rule 28 (block_function -> LBRACE RBRACE .)
    CHAR            reduce using rule 28 (block_function -> LBRACE RBRACE .)
    BOOL            reduce using rule 28 (block_function -> LBRACE RBRACE .)
    LET             reduce using rule 28 (block_function -> LBRACE RBRACE .)
    CONST           reduce using rule 28 (block_function -> LBRACE RBRACE .)
    LBRACKET        reduce using rule 28 (block_function -> LBRACE RBRACE .)
    $end            reduce using rule 28 (block_function -> LBRACE RBRACE .)
    RBRACE          reduce using rule 28 (block_function -> LBRACE RBRACE .)
    UNDERSCORE      reduce using rule 28 (block_function -> LBRACE RBRACE .)


state 136

    (29) block_function -> LBRACE code_block . RBRACE

    RBRACE          shift and go to state 147


state 137

    (21) if_statement -> IF function comparison value block_function else_if_statement .

    IF              reduce using rule 21 (if_statement -> IF function comparison value block_function else_if_statement .)
    MATCH           reduce using rule 21 (if_statement -> IF function comparison value block_function else_if_statement .)
    FN              reduce using rule 21 (if_statement -> IF function comparison value block_function else_if_statement .)
    ID              reduce using rule 21 (if_statement -> IF function comparison value block_function else_if_statement .)
    INT             reduce using rule 21 (if_statement -> IF function comparison value block_function else_if_statement .)
    FLOAT           reduce using rule 21 (if_statement -> IF function comparison value block_function else_if_statement .)
    STRING          reduce using rule 21 (if_statement -> IF function comparison value block_function else_if_statement .)
    CHAR            reduce using rule 21 (if_statement -> IF function comparison value block_function else_if_statement .)
    BOOL            reduce using rule 21 (if_statement -> IF function comparison value block_function else_if_statement .)
    LET             reduce using rule 21 (if_statement -> IF function comparison value block_function else_if_statement .)
    CONST           reduce using rule 21 (if_statement -> IF function comparison value block_function else_if_statement .)
    LBRACKET        reduce using rule 21 (if_statement -> IF function comparison value block_function else_if_statement .)
    $end            reduce using rule 21 (if_statement -> IF function comparison value block_function else_if_statement .)


state 138

    (25) else_if_statement -> ELSE block_function .

    IF              reduce using rule 25 (else_if_statement -> ELSE block_function .)
    MATCH           reduce using rule 25 (else_if_statement -> ELSE block_function .)
    FN              reduce using rule 25 (else_if_statement -> ELSE block_function .)
    ID              reduce using rule 25 (else_if_statement -> ELSE block_function .)
    INT             reduce using rule 25 (else_if_statement -> ELSE block_function .)
    FLOAT           reduce using rule 25 (else_if_statement -> ELSE block_function .)
    STRING          reduce using rule 25 (else_if_statement -> ELSE block_function .)
    CHAR            reduce using rule 25 (else_if_statement -> ELSE block_function .)
    BOOL            reduce using rule 25 (else_if_statement -> ELSE block_function .)
    LET             reduce using rule 25 (else_if_statement -> ELSE block_function .)
    CONST           reduce using rule 25 (else_if_statement -> ELSE block_function .)
    LBRACKET        reduce using rule 25 (else_if_statement -> ELSE block_function .)
    $end            reduce using rule 25 (else_if_statement -> ELSE block_function .)


state 139

    (26) else_if_statement -> ELSE IF . LPAREN comparison_value RPAREN block_function else_if_statement
    (27) else_if_statement -> ELSE IF . function comparison value block_function else_if_statement
    (38) function -> . ID LPAREN RPAREN
    (39) function -> . ID LPAREN value RPAREN
    (40) function -> . ID LPAREN arguments_production RPAREN
    (41) function -> . ID DOT ID LPAREN RPAREN
    (42) function -> . ID DOT ID LPAREN value RPAREN
    (43) function -> . ID DOT ID LPAREN arguments_production RPAREN

    LPAREN          shift and go to state 148
    ID              shift and go to state 35

    function                       shift and go to state 149

state 140

    (12) match_body -> match_body_line match_body match_case_default .

    RBRACE          reduce using rule 12 (match_body -> match_body_line match_body match_case_default .)
    UNDERSCORE      reduce using rule 12 (match_body -> match_body_line match_body match_case_default .)


state 141

    (17) match_case_default -> UNDERSCORE . FAT_ARROW block_function

    FAT_ARROW       shift and go to state 150


state 142

    (16) match_case -> match_pattern FAT_ARROW block_function .

    INT             reduce using rule 16 (match_case -> match_pattern FAT_ARROW block_function .)
    FLOAT           reduce using rule 16 (match_case -> match_pattern FAT_ARROW block_function .)
    STRING          reduce using rule 16 (match_case -> match_pattern FAT_ARROW block_function .)
    CHAR            reduce using rule 16 (match_case -> match_pattern FAT_ARROW block_function .)
    BOOL            reduce using rule 16 (match_case -> match_pattern FAT_ARROW block_function .)
    ID              reduce using rule 16 (match_case -> match_pattern FAT_ARROW block_function .)
    LBRACKET        reduce using rule 16 (match_case -> match_pattern FAT_ARROW block_function .)
    RBRACE          reduce using rule 16 (match_case -> match_pattern FAT_ARROW block_function .)
    UNDERSCORE      reduce using rule 16 (match_case -> match_pattern FAT_ARROW block_function .)


state 143

    (10) match_pattern -> value PIPE match_pattern .

    FAT_ARROW       reduce using rule 10 (match_pattern -> value PIPE match_pattern .)


state 144

    (42) function -> ID DOT ID LPAREN value RPAREN .

    SEMICOLON       reduce using rule 42 (function -> ID DOT ID LPAREN value RPAREN .)
    LESS_THAN       reduce using rule 42 (function -> ID DOT ID LPAREN value RPAREN .)
    GREATER_THAN    reduce using rule 42 (function -> ID DOT ID LPAREN value RPAREN .)
    LESS_THAN_EQUAL reduce using rule 42 (function -> ID DOT ID LPAREN value RPAREN .)
    GREATER_THAN_EQUAL reduce using rule 42 (function -> ID DOT ID LPAREN value RPAREN .)
    NOT_EQUAL       reduce using rule 42 (function -> ID DOT ID LPAREN value RPAREN .)
    EQUAL_EQUAL     reduce using rule 42 (function -> ID DOT ID LPAREN value RPAREN .)


state 145

    (43) function -> ID DOT ID LPAREN arguments_production RPAREN .

    SEMICOLON       reduce using rule 43 (function -> ID DOT ID LPAREN arguments_production RPAREN .)
    LESS_THAN       reduce using rule 43 (function -> ID DOT ID LPAREN arguments_production RPAREN .)
    GREATER_THAN    reduce using rule 43 (function -> ID DOT ID LPAREN arguments_production RPAREN .)
    LESS_THAN_EQUAL reduce using rule 43 (function -> ID DOT ID LPAREN arguments_production RPAREN .)
    GREATER_THAN_EQUAL reduce using rule 43 (function -> ID DOT ID LPAREN arguments_production RPAREN .)
    NOT_EQUAL       reduce using rule 43 (function -> ID DOT ID LPAREN arguments_production RPAREN .)
    EQUAL_EQUAL     reduce using rule 43 (function -> ID DOT ID LPAREN arguments_production RPAREN .)


state 146

    (68) aritmetic_operation -> value aritmetic_operator . value
    (80) value -> . INT
    (81) value -> . FLOAT
    (82) value -> . STRING
    (83) value -> . CHAR
    (84) value -> . BOOL
    (85) value -> . ID
    (86) value -> . array
    (56) array -> . LBRACKET array_elements RBRACKET

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25
    ID              shift and go to state 60
    LBRACKET        shift and go to state 28

    value                          shift and go to state 151
    array                          shift and go to state 26

state 147

    (29) block_function -> LBRACE code_block RBRACE .

    ELSE            reduce using rule 29 (block_function -> LBRACE code_block RBRACE .)
    IF              reduce using rule 29 (block_function -> LBRACE code_block RBRACE .)
    MATCH           reduce using rule 29 (block_function -> LBRACE code_block RBRACE .)
    FN              reduce using rule 29 (block_function -> LBRACE code_block RBRACE .)
    ID              reduce using rule 29 (block_function -> LBRACE code_block RBRACE .)
    INT             reduce using rule 29 (block_function -> LBRACE code_block RBRACE .)
    FLOAT           reduce using rule 29 (block_function -> LBRACE code_block RBRACE .)
    STRING          reduce using rule 29 (block_function -> LBRACE code_block RBRACE .)
    CHAR            reduce using rule 29 (block_function -> LBRACE code_block RBRACE .)
    BOOL            reduce using rule 29 (block_function -> LBRACE code_block RBRACE .)
    LET             reduce using rule 29 (block_function -> LBRACE code_block RBRACE .)
    CONST           reduce using rule 29 (block_function -> LBRACE code_block RBRACE .)
    LBRACKET        reduce using rule 29 (block_function -> LBRACE code_block RBRACE .)
    $end            reduce using rule 29 (block_function -> LBRACE code_block RBRACE .)
    RBRACE          reduce using rule 29 (block_function -> LBRACE code_block RBRACE .)
    UNDERSCORE      reduce using rule 29 (block_function -> LBRACE code_block RBRACE .)


state 148

    (26) else_if_statement -> ELSE IF LPAREN . comparison_value RPAREN block_function else_if_statement
    (64) comparison_value -> . value comparison value
    (80) value -> . INT
    (81) value -> . FLOAT
    (82) value -> . STRING
    (83) value -> . CHAR
    (84) value -> . BOOL
    (85) value -> . ID
    (86) value -> . array
    (56) array -> . LBRACKET array_elements RBRACKET

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25
    ID              shift and go to state 60
    LBRACKET        shift and go to state 28

    comparison_value               shift and go to state 152
    value                          shift and go to state 59
    array                          shift and go to state 26

state 149

    (27) else_if_statement -> ELSE IF function . comparison value block_function else_if_statement
    (74) comparison -> . LESS_THAN
    (75) comparison -> . GREATER_THAN
    (76) comparison -> . LESS_THAN_EQUAL
    (77) comparison -> . GREATER_THAN_EQUAL
    (78) comparison -> . NOT_EQUAL
    (79) comparison -> . EQUAL_EQUAL

    LESS_THAN       shift and go to state 37
    GREATER_THAN    shift and go to state 38
    LESS_THAN_EQUAL shift and go to state 39
    GREATER_THAN_EQUAL shift and go to state 40
    NOT_EQUAL       shift and go to state 41
    EQUAL_EQUAL     shift and go to state 42

    comparison                     shift and go to state 153

state 150

    (17) match_case_default -> UNDERSCORE FAT_ARROW . block_function
    (28) block_function -> . LBRACE RBRACE
    (29) block_function -> . LBRACE code_block RBRACE

    LBRACE          shift and go to state 114

    block_function                 shift and go to state 154

state 151

    (68) aritmetic_operation -> value aritmetic_operator value .

    SEMICOLON       reduce using rule 68 (aritmetic_operation -> value aritmetic_operator value .)


state 152

    (26) else_if_statement -> ELSE IF LPAREN comparison_value . RPAREN block_function else_if_statement

    RPAREN          shift and go to state 155


state 153

    (27) else_if_statement -> ELSE IF function comparison . value block_function else_if_statement
    (80) value -> . INT
    (81) value -> . FLOAT
    (82) value -> . STRING
    (83) value -> . CHAR
    (84) value -> . BOOL
    (85) value -> . ID
    (86) value -> . array
    (56) array -> . LBRACKET array_elements RBRACKET

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25
    ID              shift and go to state 60
    LBRACKET        shift and go to state 28

    value                          shift and go to state 156
    array                          shift and go to state 26

state 154

    (17) match_case_default -> UNDERSCORE FAT_ARROW block_function .

    RBRACE          reduce using rule 17 (match_case_default -> UNDERSCORE FAT_ARROW block_function .)
    UNDERSCORE      reduce using rule 17 (match_case_default -> UNDERSCORE FAT_ARROW block_function .)


state 155

    (26) else_if_statement -> ELSE IF LPAREN comparison_value RPAREN . block_function else_if_statement
    (28) block_function -> . LBRACE RBRACE
    (29) block_function -> . LBRACE code_block RBRACE

    LBRACE          shift and go to state 114

    block_function                 shift and go to state 157

state 156

    (27) else_if_statement -> ELSE IF function comparison value . block_function else_if_statement
    (28) block_function -> . LBRACE RBRACE
    (29) block_function -> . LBRACE code_block RBRACE

    LBRACE          shift and go to state 114

    block_function                 shift and go to state 158

state 157

    (26) else_if_statement -> ELSE IF LPAREN comparison_value RPAREN block_function . else_if_statement
    (25) else_if_statement -> . ELSE block_function
    (26) else_if_statement -> . ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement
    (27) else_if_statement -> . ELSE IF function comparison value block_function else_if_statement

    ELSE            shift and go to state 118

    else_if_statement              shift and go to state 159

state 158

    (27) else_if_statement -> ELSE IF function comparison value block_function . else_if_statement
    (25) else_if_statement -> . ELSE block_function
    (26) else_if_statement -> . ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement
    (27) else_if_statement -> . ELSE IF function comparison value block_function else_if_statement

    ELSE            shift and go to state 118

    else_if_statement              shift and go to state 160

state 159

    (26) else_if_statement -> ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement .

    IF              reduce using rule 26 (else_if_statement -> ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement .)
    MATCH           reduce using rule 26 (else_if_statement -> ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement .)
    FN              reduce using rule 26 (else_if_statement -> ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement .)
    ID              reduce using rule 26 (else_if_statement -> ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement .)
    INT             reduce using rule 26 (else_if_statement -> ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement .)
    FLOAT           reduce using rule 26 (else_if_statement -> ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement .)
    STRING          reduce using rule 26 (else_if_statement -> ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement .)
    CHAR            reduce using rule 26 (else_if_statement -> ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement .)
    BOOL            reduce using rule 26 (else_if_statement -> ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement .)
    LET             reduce using rule 26 (else_if_statement -> ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement .)
    CONST           reduce using rule 26 (else_if_statement -> ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement .)
    LBRACKET        reduce using rule 26 (else_if_statement -> ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement .)
    $end            reduce using rule 26 (else_if_statement -> ELSE IF LPAREN comparison_value RPAREN block_function else_if_statement .)


state 160

    (27) else_if_statement -> ELSE IF function comparison value block_function else_if_statement .

    IF              reduce using rule 27 (else_if_statement -> ELSE IF function comparison value block_function else_if_statement .)
    MATCH           reduce using rule 27 (else_if_statement -> ELSE IF function comparison value block_function else_if_statement .)
    FN              reduce using rule 27 (else_if_statement -> ELSE IF function comparison value block_function else_if_statement .)
    ID              reduce using rule 27 (else_if_statement -> ELSE IF function comparison value block_function else_if_statement .)
    INT             reduce using rule 27 (else_if_statement -> ELSE IF function comparison value block_function else_if_statement .)
    FLOAT           reduce using rule 27 (else_if_statement -> ELSE IF function comparison value block_function else_if_statement .)
    STRING          reduce using rule 27 (else_if_statement -> ELSE IF function comparison value block_function else_if_statement .)
    CHAR            reduce using rule 27 (else_if_statement -> ELSE IF function comparison value block_function else_if_statement .)
    BOOL            reduce using rule 27 (else_if_statement -> ELSE IF function comparison value block_function else_if_statement .)
    LET             reduce using rule 27 (else_if_statement -> ELSE IF function comparison value block_function else_if_statement .)
    CONST           reduce using rule 27 (else_if_statement -> ELSE IF function comparison value block_function else_if_statement .)
    LBRACKET        reduce using rule 27 (else_if_statement -> ELSE IF function comparison value block_function else_if_statement .)
    $end            reduce using rule 27 (else_if_statement -> ELSE IF function comparison value block_function else_if_statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 5 resolved as shift
WARNING: shift/reduce conflict for INT in state 5 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 5 resolved as shift
WARNING: shift/reduce conflict for STRING in state 5 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 5 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 5 resolved as shift
WARNING: shift/reduce conflict for LET in state 5 resolved as shift
WARNING: shift/reduce conflict for CONST in state 5 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 5 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 70 resolved as shift
WARNING: shift/reduce conflict for INT in state 95 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 95 resolved as shift
WARNING: shift/reduce conflict for STRING in state 95 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 95 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 95 resolved as shift
WARNING: shift/reduce conflict for ID in state 95 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 95 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 128 resolved as shift
WARNING: reduce/reduce conflict in state 90 resolved using rule (data_structures -> array)
WARNING: rejected rule (value -> array) in state 90
